aX,aY,aZ,gX,gY,gZ,output
-10.5,-0.03,7.18,0.4,-0.45,0.88,Forehand
-10.54,-0.12,7.77,0.52,-0.44,0.9,Forehand
-10.72,0.1,8.16,0.77,-0.52,0.99,Forehand
-10.17,0.11,7.95,1.09,-0.59,1.09,Forehand
-6.27,-5,1.44,3.87,-1.64,1.85,Forehand
-5.7,-5.32,-0.56,3.81,-1.45,1.89,Forehand
-5.37,-5.34,-2.37,3.48,-1.33,1.92,Forehand
-4.51,-6.08,-4.55,2.95,-1.26,1.93,Forehand
-2.41,-7.52,-7.02,2.17,-1.19,1.64,Forehand
-0.89,-8.75,-10.74,0.93,-0.96,0.85,Forehand
0.1,-8.87,-16.85,-0.95,-0.75,-0.38,Forehand
1.62,-9.8,-19.61,-3.49,-0.25,-2.11,Forehand
-0.55,-12.72,-19.61,-4.37,1.03,-4.1,Forehand
-9.98,1.03,5.79,2.04,-0.38,0.96,Forehand
-10.06,1.12,5.09,1.9,-0.4,0.98,Forehand
-10.41,1.37,4.69,1.65,-0.37,0.95,Forehand
-10.81,1.41,5.05,1.38,-0.32,0.96,Forehand
-10.7,1.03,6.07,1.25,-0.3,1.03,Forehand
-10.11,0.92,6.98,1.36,-0.35,1.14,Forehand
-9.27,1.03,6.79,1.63,-0.49,1.19,Forehand
-8.57,1.15,5.8,1.88,-0.61,1.17,Forehand
-8.45,1.54,4.64,1.96,-0.65,1.11,Forehand
-8.34,1.89,3.67,1.93,-0.66,1.05,Forehand
1.36,-11.2,-19.61,-4.37,-0.56,-0.81,Forehand
2.07,-17.59,-17.9,-4.37,-0.03,-2.53,Forehand
-1.57,-19.61,-10.71,-4.37,0.94,-4.37,Forehand
-8.18,-19.61,-0.32,-4.37,2.3,-4.37,Forehand
-19.61,-19.61,10.81,-4.37,3.57,-4.37,Forehand
-19.61,-19.61,19.61,-4.37,3.35,-4.37,Forehand
-19.61,-19.61,19.61,-4.37,1.93,-3.92,Forehand
-19.61,-11.68,19.61,-4.37,-0.53,-0.14,Forehand
-19.61,-6.88,19.61,-4.37,-2.89,2.29,Forehand
-13.76,-4.86,19.61,-4.37,-4.05,2.92,Forehand
-5.95,3.21,3.43,1.67,-0.21,0.41,Forehand
-5.29,3.37,2.96,1.71,-0.07,0.22,Forehand
-3.71,3,2.4,1.66,0.07,-0.16,Forehand
-4.43,2.34,3.59,1.73,0.15,-0.43,Forehand
-6.45,3.09,3.42,1.9,0.22,-0.39,Forehand
-7.78,3.57,2.15,1.9,0.04,-0.13,Forehand
-7.44,3.42,0.75,1.82,-0.31,0.16,Forehand
-7.01,3,-0.33,1.63,-0.57,0.36,Forehand
-6.82,2.7,-0.33,1.44,-0.69,0.5,Forehand
-6.23,2.56,0.37,1.39,-0.7,0.53,Forehand
-7.13,0.81,3.42,0.65,0.16,-0.65,Forehand
-6.95,0.42,3.25,0.74,0.1,-0.67,Forehand
-6.82,-0.15,2.72,0.81,-0.04,-0.68,Forehand
-6.51,-0.78,1.93,0.77,-0.15,-0.75,Forehand
-6.25,-1.29,1,0.6,-0.23,-0.9,Forehand
-5.65,-2.04,-0.01,0.31,-0.22,-1.22,Forehand
-5.73,-2.94,-2.72,-0.15,0.17,-1.67,Forehand
-7.09,-3.99,-8.78,-0.95,0.99,-2.08,Forehand
-8.65,-4.75,-15.09,-2.48,1.88,-2.4,Forehand
-7.99,-8.04,-19.61,-4.37,2.45,-2.75,Forehand
-11.72,1.37,6.37,1.73,-0.51,0.79,Forehand
-11.08,1.64,6.41,1.9,-0.49,1.03,Forehand
-10.06,1.32,6.53,2.14,-0.56,1.13,Forehand
-9.37,1.47,6.05,2.39,-0.71,1.13,Forehand
-9.12,1.83,5.04,2.61,-0.87,1.1,Forehand
-9.19,1.95,4.06,2.81,-0.98,1.1,Forehand
-9.53,1.73,2.74,2.98,-1.02,1.13,Forehand
-9.33,1.57,1.16,3.04,-0.97,1.2,Forehand
-8.84,1.44,-0.22,3.01,-0.79,1.23,Forehand
-8.14,1.28,-1.52,2.84,-0.6,1.19,Forehand
-7.63,1.83,4.66,0.69,-0.77,1.16,Forehand
-7.68,1.62,4.97,0.65,-0.89,1.15,Forehand
-7.72,1.8,5.6,0.67,-0.99,1.2,Forehand
-7.37,1.75,6.35,0.77,-1.04,1.29,Forehand
-6.83,1.63,7.22,0.97,-1.08,1.36,Forehand
-6.11,1.21,7.07,1.15,-1.14,1.3,Forehand
-5.85,0.75,7.37,1.46,-1.31,1.3,Forehand
-5.12,0.92,7.44,1.79,-1.42,1.21,Forehand
-4.75,0.73,7.05,2.15,-1.42,1.06,Forehand
-4.49,0.44,6.37,2.47,-1.34,0.86,Forehand
-12.7,0.24,11.1,0.96,-0.05,0.18,Forehand
-13.1,0.55,11.03,1.15,0.18,0.44,Forehand
-11.22,1.06,10.09,1.34,0.26,0.68,Forehand
-11.86,0.43,9.33,1.38,0.2,0.91,Forehand
-10.26,0.21,7.55,1.23,0.01,1.02,Forehand
-10.52,-0.36,7.84,1.04,-0.29,1.09,Forehand
-9.43,0.2,8.15,0.97,-0.42,1.12,Forehand
-8.61,0.56,8.11,0.91,-0.5,0.97,Forehand
-8.13,0.73,7.95,0.9,-0.54,0.81,Forehand
-8.03,1.25,7.58,0.86,-0.59,0.64,Forehand
-5.72,1.07,2.25,2.09,0.25,-0.62,Forehand
-5.52,0.74,2.76,2.18,0.48,-0.94,Forehand
-6,0.24,3.49,2.48,0.8,-1.26,Forehand
-6.98,-0.23,4.09,2.98,1.19,-1.49,Forehand
-7.94,-0.91,3.76,3.51,1.56,-1.59,Forehand
-8.72,-1.78,2.73,3.91,1.7,-1.51,Forehand
-9.07,-2.74,1.41,4.13,1.59,-1.3,Forehand
-8.44,-3.72,-0.51,4.09,1.2,-1.08,Forehand
-7.43,-4.2,-2.62,3.73,0.65,-1.02,Forehand
-6.56,-5.15,-3.72,3.18,0.1,-1.15,Forehand
-9.77,-1.02,8.67,1.78,-0.7,0.68,Forehand
-9.4,-0.57,8.79,1.98,-0.58,0.61,Forehand
-9.68,-0.64,8.66,2.21,-0.52,0.51,Forehand
-10.27,-0.69,8.33,2.42,-0.55,0.45,Forehand
-10.84,-0.73,7.89,2.6,-0.67,0.45,Forehand
-11.22,-0.71,7.34,2.71,-0.77,0.47,Forehand
-11.64,-0.24,6.72,2.78,-0.86,0.52,Forehand
-11.88,0.2,5.75,2.77,-0.94,0.58,Forehand
-12.53,0.44,5.18,2.72,-1.09,0.66,Forehand
-13.33,0.08,4.72,2.66,-1.3,0.82,Forehand
-12.37,-19.61,-4.83,-4.37,0.74,-4.37,Forehand
-15.68,-19.61,1.3,-4.37,1.05,-4.37,Forehand
-19.6,-19.61,8.43,-4.37,1.14,-4.37,Forehand
-19.61,-19.61,19.21,-4.37,0.76,-4.37,Forehand
-19.61,-19.61,19.61,-4.37,-0.05,-4.36,Forehand
-19.61,-17.93,19.61,-4.37,-1.27,-2.79,Forehand
-19.61,-9.73,19.61,-4.37,-2.31,-1.4,Forehand
-19.61,-5.75,19.61,-4.37,-2.95,-0.65,Forehand
-17.43,-3.74,17.88,-3.85,-2.32,0.09,Forehand
-14.02,-0.89,19.61,-2.88,-1.94,0.34,Forehand
-8.51,1.93,1.49,0.73,-0.65,0.92,Forehand
-8.4,1.87,2.08,0.58,-0.49,0.8,Forehand
-8.59,1.73,2.88,0.49,-0.33,0.65,Forehand
-8.69,1.72,3.53,0.45,-0.08,0.57,Forehand
-8.79,1.34,4.16,0.5,0.19,0.56,Forehand
-8.71,1.05,4.67,0.57,0.39,0.62,Forehand
-8.26,1.03,4.54,0.64,0.47,0.7,Forehand
-8.9,0.55,6.14,0.76,0.44,0.88,Forehand
-8.27,0.71,7.11,1.02,0.3,1.12,Forehand
-7.02,0.67,6.43,1.21,0.17,1.25,Forehand
-11.86,-0.17,10.33,-0.43,-1.77,0.1,Forehand
-13.11,-0.29,11.93,-0.26,-1.61,0.46,Forehand
-12.41,-0.27,11.16,-0.16,-1.17,0.74,Forehand
-12.18,-0.92,13.03,0.19,-0.92,0.9,Forehand
-11.63,-1.42,13.55,0.69,-0.51,1.06,Forehand
-10.93,-1.3,12.53,1.08,-0.15,1.12,Forehand
-9.92,-0.94,11.04,1.3,-0.04,1.12,Forehand
-9.75,-1.04,10.76,1.45,-0.26,1.1,Forehand
-9.79,-1.22,10.38,1.46,-0.47,1.08,Forehand
-9.87,-1.66,10.41,1.32,-0.69,1.03,Forehand
-6.34,-5.03,-1.2,4.37,0.14,-1.15,Forehand
-6.69,-5.99,-2.57,4.37,0.06,-1.28,Forehand
-7.14,-6.65,-4.13,4.17,-0.01,-1.38,Forehand
-7.71,-7.13,-6.26,3.44,-0.11,-1.47,Forehand
-8.13,-7.22,-8.93,2.31,-0.25,-1.6,Forehand
-8.66,-7.4,-11.38,0.78,-0.48,-1.74,Forehand
-8.52,-7.81,-13.8,-1.09,-0.73,-1.89,Forehand
-8.11,-8.46,-13.07,-3.16,-0.92,-2.18,Forehand
-6.66,-9.96,-14.81,-4.37,-0.77,-2.68,Forehand
-5.42,-12.48,-12.9,-4.37,-0.7,-3.33,Forehand
-6.22,-5.43,2.58,2.06,-0.01,1.67,Flick
-6.82,-5.23,2.06,1.94,-0.34,1.67,Flick
-5.32,-5.04,0.54,1.62,-0.51,1.57,Flick
-5.63,-5.03,0.37,1.33,-0.68,1.48,Flick
-4.97,-5,0.59,1.11,-0.75,1.37,Flick
-4.71,-4.94,0.54,0.89,-0.72,1.19,Flick
-4.48,-5.03,0.94,0.68,-0.62,0.91,Flick
-5,-4.94,2.25,0.64,-0.5,0.66,Flick
-4.59,-4.47,1.97,0.67,-0.29,0.42,Flick
-5.01,-4.96,2.48,0.72,-0.13,0.2,Flick
-9.44,-1.1,2.77,0.33,-0.63,0.93,Flick
-9.2,-1.42,3.13,0.25,-0.63,1.08,Flick
-8.69,-1.67,3.53,0.24,-0.69,1.18,Flick
-8.11,-1.81,3.21,0.27,-0.78,1.24,Flick
-7.64,-1.7,2.83,0.29,-0.84,1.21,Flick
-7.14,-1.33,2.86,0.29,-0.8,1.16,Flick
-6.58,-1.04,2.97,0.29,-0.69,1.08,Flick
-6.29,-1.12,3.1,0.29,-0.6,0.96,Flick
-5.71,-0.88,3.42,0.33,-0.56,0.82,Flick
-4.7,-0.88,3.81,0.42,-0.61,0.61,Flick
-5.11,-6.2,2.99,2.44,0.55,0.75,Flick
-4.69,-6.35,2.87,2.44,0.57,0.46,Flick
-4.79,-6.35,3.44,2.49,0.46,0.15,Flick
-5.06,-6.48,3.8,2.63,0.39,-0.08,Flick
-5.2,-7.38,4.05,2.85,0.39,-0.25,Flick
-5.39,-8.09,4.32,3.1,0.39,-0.39,Flick
-5.17,-9.19,4.49,3.38,0.38,-0.51,Flick
-4.42,-11.22,3.44,3.6,0.38,-0.71,Flick
-3.37,-12.74,0.81,3.39,0.11,-1.09,Flick
-2.12,-13.84,-2.48,2.57,-0.29,-1.8,Flick
-1.99,-12.93,0.73,3.58,-0.08,0,Flick
-1.45,-14.01,-0.36,3.36,-0.48,-0.1,Flick
-1.13,-14.85,-1.46,3.12,-0.5,-0.33,Flick
-1.32,-15.55,-2.24,2.7,-0.24,-0.55,Flick
-2.18,-15.57,-3.09,1.94,-0.26,-0.56,Flick
-3.15,-15.32,-4.08,0.73,-0.9,-0.26,Flick
-1.74,-16.43,-6.26,-1.09,-1.96,-0.05,Flick
1.12,-17.96,-10.4,-3.4,-3.12,-0.18,Flick
4.53,-18.12,-18.2,-4.37,-4.37,-0.76,Flick
7.61,-19.61,-19.61,-4.37,-4.37,-1.74,Flick
-1.85,-8,-3.89,-0.64,-2.88,4.37,Flick
4.98,-10.34,-10.45,-1.8,-3.46,4.37,Flick
11.09,-10.17,-19.61,-4.36,-3.93,2.43,Flick
13.38,-14.86,-19.61,-4.37,-4.37,-0.24,Flick
13.3,-19.61,-19.61,-4.37,-2.14,-3.04,Flick
1.57,-19.61,-9.76,-4.37,0.46,-4.37,Flick
-14.09,-19.61,8.27,-4.37,4.37,-4.37,Flick
-19.61,-19.61,19.61,-4.37,4.37,-4.37,Flick
-19.61,-19.61,19.61,-4.37,3.35,-4.37,Flick
-19.61,-19.61,19.61,-4.37,-3.32,-2.11,Flick
0,-19.61,-19.61,-4.37,-4.37,-0.89,Flick
0.68,-19.61,-6.47,-4.37,-3.98,-1.67,Flick
-2.07,-19.61,10.77,-4.37,-2.71,-2.63,Flick
-5.07,-19.61,19.61,-4.37,-0.98,-3.87,Flick
-14.13,-19.61,19.61,-4.37,0.52,-4.37,Flick
-19.61,-15.13,19.61,-4.37,-2.5,-3.14,Flick
-19.61,3.02,19.61,-3.02,-3.41,-0.58,Flick
-19.17,1.12,19.61,2.91,-3.94,1.48,Flick
-12.81,-6.98,19.61,4.37,-3.11,2.26,Flick
-7.97,-10.81,9.03,4.37,-1.2,2.11,Flick
-6.43,-5.21,0.14,4.37,1.05,0.39,Flick
-5.83,-5.58,-2.26,4.37,0.94,0.39,Flick
-6.04,-6.85,-5.06,4.37,0.62,0.46,Flick
-6.59,-7.9,-5.25,4.37,0.25,0.62,Flick
-7.44,-8.04,-6.98,3.58,-0.22,0.87,Flick
-7.14,-8.9,-6.25,2.15,-0.86,1.03,Flick
-6.01,-10.55,-6.6,0.45,-1.34,0.82,Flick
-5.08,-12.11,-10.83,-1.91,-1.53,0.34,Flick
-2.78,-14.69,-19.61,-4.37,-2.13,-0.67,Flick
1.63,-19.61,-19.61,-4.37,-2.82,-2.21,Flick
-8.27,-6.12,-1.8,1.88,-0.02,1.19,Flick
-8.65,-7.02,-2.92,1.24,-0.55,1.61,Flick
-9.91,-8.26,-8.46,0.08,-0.62,2.05,Flick
-11.61,-9.07,-17.56,-2.01,-0.66,2.73,Flick
-11.11,-11.33,-19.61,-4.37,-1.01,3.74,Flick
-9.73,-17.4,-19.61,-4.37,-2.66,4.37,Flick
-1.3,-19.61,-19.61,-4.37,-4.37,4.37,Flick
13.74,-19.61,-17.62,-4.37,-4.37,4.37,Flick
19.61,-19.61,-1.13,-4.37,-4.37,4.37,Flick
19.61,-19.61,16.24,-4.37,-4.37,1.43,Flick
-4.92,-7.29,4.83,4.37,2.3,1.34,Flick
5.98,-19.61,-2.9,4.37,0.41,-0.93,Flick
2.83,-16.68,-17.37,-0.96,-1.29,-1.26,Flick
8.24,-17.22,-19.61,-4.37,-2.32,-2.51,Flick
12.24,-19.61,-19.61,-4.37,-3.15,-4.37,Flick
11.78,-19.61,-9.92,-4.37,-3.83,-4.37,Flick
7.37,-19.61,2.18,-4.37,-2.95,-4.37,Flick
-4.83,-19.61,19.52,-4.37,-0.18,-4.37,Flick
-19.61,-19.61,19.61,-4.37,2.68,-4.37,Flick
-19.61,-19.19,19.61,-4.37,-2.5,-4.37,Flick
-19.61,5.51,19.61,1.63,-2.44,-2.78,Flick
-19.61,-7.04,19.61,4.37,-0.05,1.71,Flick
11,-19.61,-5.28,-4.37,-4.37,4.37,Flick
11.16,-19.61,11.19,-4.37,-4.37,4.37,Flick
5.13,-19.61,19.61,-4.37,-4.37,4.37,Flick
5.85,-19.61,19.61,-4.37,-3.26,4.37,Flick
19.61,-19.61,19.61,-4.37,-2.02,3.39,Flick
19.61,-6.72,19.61,-4.37,-2.65,0.06,Flick
10.38,6.56,19.61,-0.76,-1.7,-1.67,Flick
-1.47,3.1,19.61,4.37,-1.14,-2.04,Flick
-7.14,-8.63,19.61,4.37,0.34,-1.75,Flick
-8.9,-17.17,18.43,4.37,2.77,-1.31,Flick
0.96,4.2,19.61,4.37,-1.55,-2.9,Flick
-15.31,-6.83,19.61,4.37,1.48,-2.22,Flick
-17.88,-17.69,14.79,4.37,4.37,-0.38,Flick
-10.85,-18.56,-0.59,4.37,4.37,1.01,Flick
-1.56,-13.59,-2.6,4.37,4.37,0.98,Flick
-0.83,-7.2,2.29,3.42,4.37,0.29,Flick
-3.51,-3.22,5.53,1.96,4.37,0.08,Flick
-3.97,-2.86,7.56,1.04,1.99,-0.02,Flick
-6.11,-2.1,8.41,0.42,-0.51,-0.11,Flick
-8.24,-2.11,10.87,0.14,-1.58,-0.2,Flick
-11.85,-2.09,3.8,1.03,-1.6,1.14,Flick
-11.37,-1.53,4.16,0.86,-1.5,1.26,Flick
-11.18,-1.41,4.96,0.81,-1.17,1.26,Flick
-11.1,-1.34,5.51,0.84,-0.65,1.21,Flick
-10.81,-1.22,6.13,0.97,-0.08,1.17,Flick
-10.57,-0.97,6.53,1.18,0.34,1.13,Flick
-10.43,-0.86,6.36,1.47,0.37,1.18,Flick
-10.35,-0.65,5.88,1.75,0.13,1.29,Flick
-9.97,-0.91,5.71,2.03,-0.16,1.42,Flick
-9.34,-1.09,5.91,2.37,-0.25,1.49,Flick
-19.61,-19.61,19.61,-4.37,4.37,-1.48,Flick
-19.61,-11.86,19.61,-4.37,0.93,2.37,Flick
-3.15,0.85,19.61,-1.7,-1.79,2.72,Flick
4.38,4.38,19.61,4.37,-1.23,0.34,Flick
-6.42,-6.62,19.61,4.37,-0.85,-1.07,Flick
-13.85,-15.9,14.37,4.37,-1.36,-0.94,Flick
-13.91,-17.67,3.01,4.37,-1.62,-0.28,Flick
-9.89,-12.83,-1.96,4.37,-1.16,-0.05,Flick
-7.13,-8.04,-3.89,4.37,-0.18,-0.15,Flick
-6.45,-4.3,-2.59,4.03,1.2,-0.32,Flick
-6.45,-4.55,0.74,0.58,-1.06,1.85,Flick
-6.37,-4.87,0.65,0.63,-1.02,1.8,Flick
-6.52,-4.98,0.93,0.7,-0.94,1.72,Flick
-6.38,-5.12,1.67,0.85,-0.71,1.59,Flick
-6.64,-5.22,1.77,1.02,-0.33,1.53,Flick
-6.71,-5.39,2.27,1.21,0.02,1.47,Flick
-6.72,-6.11,3.19,1.48,0.33,1.44,Flick
-6.55,-6.67,4.92,1.96,0.72,1.45,Flick
-4.93,-6.77,4.85,2.56,1.57,1.33,Flick
-2.92,-6.53,4.3,3.06,2.48,0.97,Flick
-12.59,-19.61,-19.61,-4.37,1.96,-4.37,Flick
-19.61,-19.61,-14.71,-4.37,3.13,-4.37,Flick
-16.69,-19.61,12.04,-4.37,0.21,-4.37,Flick
-2.88,-19.61,19.61,-4.37,-4.07,-4.37,Flick
4.76,-19.61,19.61,-4.37,-4.37,-4.37,Flick
-1.72,-19.61,19.61,-4.37,-3.45,-4.37,Flick
-12.52,-8.58,19.61,-4.37,-2.26,-4.37,Flick
-14.94,-0.68,19.61,-4.37,-2.03,-3.87,Flick
-11.74,2.86,19.61,-4.12,-2.26,-2.17,Flick
-7.48,5.56,19.61,-1.64,-2.11,-1.19,Flick
-12.13,1.03,8.38,-0.13,0.06,-0.37,Flick
-12.11,1.87,8.72,-0.24,-0.03,-0.32,Flick
-12.69,2.22,8.9,-0.32,-0.22,-0.18,Flick
-12.79,1.94,8.97,-0.42,-0.31,-0.02,Flick
-12.56,2.18,8.9,-0.53,-0.34,0.16,Flick
-12.89,2.84,9.41,-0.65,-0.33,0.36,Flick
-12.28,3.22,10.18,-0.72,-0.17,0.51,Flick
-11.73,3.56,11.12,-0.69,0.12,0.58,Flick
-11.87,4.11,12.29,-0.55,0.39,0.6,Flick
